Trajectories
100
,,IMUMode2:LASI,,,IMUMode2:LPSI,,,IMUMode2:RPSI,,,IMUMode2:RASI,,,IMUMode2:RHIP,,,IMUMode2:RKNE,,,IMUMode2:RKNE2,,,IMUMode2:RTIB,,,IMUMode2:RANK,,,IMUMode2:RANK2,,,IMUMode2:RHEE,,,IMUMode2:RTOE,,,IMUMode2:LHIP,,,IMUMode2:LKNE,,,IMUMode2:LKNE2,,,IMUMode2:LTIB,,,IMUMode2:LANK,,,IMUMode2:LANK2,,,IMUMode2:LHEE,,,IMUMode2:LTOE,,,
Frame,Sub Frame,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
987,0,249.877,616.575,881.785,328.347,461.679,965.503,433.492,473.81,969.377,483.629,638.549,884.845,542.119,588.662,806.673,517.895,716.453,465.765,410.85,722.119,451.618,509.961,781.126,390.856,499.172,847.085,135.522,431.674,871.045,165.482,441.507,819.545,76.6124,491.996,997.633,172.619,210.101,524.32,819.679,239.988,422.998,461.373,344.313,418.148,458.034,253.879,406.821,361.019,261.887,256.659,145.769,337.542,278.964,148.376,287.092,378.518,78.1898,312.959,179.284,106.446
988,0,251.527,629.616,880.414,329.715,474.649,964.212,434.768,486.683,968.248,485.598,651.558,883.93,543.731,601.466,806.353,518.186,731.253,465.298,411.873,738.346,452.602,510.1,794.593,388.637,498.87,855.066,132.193,431.107,879.111,161.601,441.771,826.133,73.8496,489.964,1005.76,167.467,211.383,537.306,818.406,240.859,434.476,460.582,345.286,429.614,457.079,254.485,416.312,360.45,260.749,259.768,148.824,336.69,281.922,150.805,286.815,378.727,78.237,311.985,181.23,111.139
989,0,253.531,643.111,879.238,331.02,487.855,963.07,436.066,499.827,967.258,487.736,664.917,883.281,544.887,615.406,805.507,517.529,746.867,464.991,412.244,754.246,453.245,509.012,808.29,386.137,498.462,860.877,130.039,430.161,886.1,156.984,441.095,827.793,74.8487,488.317,1013.48,159.047,212.782,550.838,817.08,241.88,446.856,459.649,346.228,442.098,455.947,255.063,426.215,359.833,259.56,263.341,152.451,335.746,285.222,153.611,286.585,378.922,78.2835,311.063,183.655,116.579
990,0,255.682,657.061,878.27,332.44,501.516,962.054,437.516,513.477,966.353,490.379,678.454,883.358,546.747,628.806,805.78,516.394,762.567,464.684,411.695,768.713,453.258,506.583,822.265,383.721,497.229,865.714,127.576,428.107,891.443,152.414,440.274,829.735,74.9081,487.673,1020.1,150.029,214.2,564.76,816.028,243.006,460.245,458.654,347.881,455.815,454.989,255.692,437.135,359.13,258.491,267.641,156.497,334.681,289.53,156.676,286.366,379.129,78.3462,310.47,186.603,123.315
991,0,257.724,671.214,877.745,334.001,515.341,961.33,439.034,527.482,965.576,492.438,692.661,882.986,548.356,643.046,805.902,514.804,778.427,464.379,410.854,781.783,452.611,503.427,836.332,381.65,495.479,871.725,124.975,426.038,898.532,149.139,437.893,833.364,75.3593,487.368,1025.97,142.034,215.792,578.872,815.155,244.036,474.791,457.588,349.523,470.673,453.586,256.397,448.904,358.338,257.72,272.819,160.848,334.024,294.821,159.921,286.023,378.812,78.0795,309.734,190.58,130.472
992,0,259.556,685.357,877.461,335.842,529.115,960.813,440.857,541.706,965.238,494.185,706.924,882.856,550.042,657.622,805.536,513.726,793.304,464.304,410.041,793.487,451.842,500.731,849.56,380.409,493.139,879.731,124.521,423.809,907.575,146.952,435.494,838.096,78.0892,485.859,1034.25,132.492,217.589,593.028,814.398,245.245,490.683,456.258,351.394,487.019,451.85,256.966,461.996,357.393,257.11,279.052,165.742,333.127,301.076,163.497,285.664,378.786,77.9193,309.207,195.622,138.655
993,0,261.307,699.476,877.52,337.803,542.828,960.573,442.958,555.9,965.22,495.757,721.182,882.911,551.846,672.657,805.203,513.663,806.759,464.382,409.215,804.576,450.975,499.633,862.497,380.499,491.778,887.963,124.209,421.628,916.464,144.707,434.074,842.639,81.3285,483.397,1042.52,121.857,219.557,607.277,813.836,246.575,508.144,454.83,353.609,504.97,449.487,257.531,476.391,356.386,256.594,286.574,171.259,332.377,308.982,167.021,285.735,380.148,78.284,309,202.028,148.126
994,0,262.96,713.302,877.944,339.633,556.453,960.552,444.798,569.873,965.671,497.186,735.235,883.722,553.516,687.67,805.479,514.462,819.576,465.044,408.329,815.201,451.047,498.848,874.997,380.325,491.532,894.709,123.149,421.173,922.311,141.897,434.783,845.522,83.332,480.171,1048.42,113.774,221.564,621.625,813.391,247.809,527.704,453.222,355.515,524.677,446.957,257.729,492.518,355.463,256.485,295.755,177.35,331.003,317.881,170.84,285.964,382.021,78.5213,309.187,210.237,159.017
995,0,264.686,727.143,878.636,341.448,569.784,960.649,446.499,583.496,966.376,498.609,748.998,884.932,555.372,701.717,807.133,514.622,833.999,466.676,407.961,826.476,452.523,498.642,887.557,380.154,492.031,899.053,122.505,420.975,926.243,140.112,435.866,847.539,84.7756,478.413,1052.27,106.966,223.496,635.983,812.923,248.976,549.768,450.831,357.098,546.376,444.065,257.909,510.956,353.953,256.481,306.802,184.016,329.698,328.344,175.355,285.641,384.253,78.7277,309.272,220.338,171.673
996,0,266.672,740.797,879.324,342.689,582.896,960.798,447.788,596.77,967.265,500.136,762.273,886.415,556.813,715.755,808.283,514.15,849.6,468.891,407.791,840.001,454.632,498.572,899.821,380.02,492.683,901.803,121.721,421.699,930.282,139.05,436.417,849.6,86.4071,479.248,1055.39,100.542,225.583,650.619,812.216,250.025,573.519,447.742,357.948,570.535,439.927,258.146,530.943,352.256,256.719,319.633,191.409,330.975,341.308,181.501,285.631,388.046,79.7123,310.278,233.259,186.005
997,0,268.822,754.462,879.968,343.669,595.854,960.859,448.646,609.595,968.125,502.147,775.105,888.054,558.706,729.609,809.169,513.501,864.767,470.854,408.405,854.625,457.599,498.424,911.475,380.167,494.174,904.59,122.11,422.599,934.325,138.266,436.783,851.671,87.9628,480.461,1057.83,95.3193,227.42,665.363,811.459,251.67,598.363,444.269,359.412,596.35,435.259,258.895,552.323,350.331,257.135,333.97,199.795,331.296,355.288,188.033,285.581,393.54,82.0798,311.848,248.677,201.611
998,0,271.079,768.005,880.467,344.358,608.625,960.786,449.335,622.064,968.845,504.106,787.791,889.716,560.682,742.308,810.895,513.3,878.777,472.13,408.479,867.776,459.207,498.355,922.214,380.02,494.639,907.79,121.996,423,937.581,137.348,437.302,853.064,89.1172,480.15,1060.5,90.7543,229.169,680.246,810.396,253.462,623.87,441.033,361.101,623.536,430.34,260.146,575.181,348.672,257.938,350.001,208.927,331.182,371.156,194.78,285.697,400.167,85.2215,313.463,266.53,218.17
999,0,273.416,781.431,880.695,344.898,621.24,960.554,449.757,634.321,969.314,506.127,800.282,891.276,562.837,754.768,812.699,513.062,891.279,472.71,408.594,880.317,460.331,497.933,932.205,379.491,494.223,910.913,122.375,421.683,939.504,136.417,437.272,854.033,89.8828,478.026,1062.37,87.3144,231.017,695.231,809.125,255.571,649.99,438.233,363.226,652.022,425.861,262.263,599.075,347.176,258.465,367.162,218.941,332.268,388.46,202.198,285.549,408.959,89.1306,315.418,286.757,234.907
1000,0,275.682,794.602,880.784,345.522,633.774,960.1,450.356,646.402,969.604,508.14,812.7,892.695,564.906,767.409,814.361,512.282,902.486,472.564,408.348,891.77,460.933,496.576,941.695,378.341,493.37,912.962,122.609,420.37,940.926,135.461,437.214,854.611,90.2351,477.14,1063.57,85.3496,232.96,710.11,807.759,257.838,676.428,435.755,364.796,681.717,421.64,264.605,623.547,346.557,259.815,386.454,229.142,333.826,407.52,210.207,285.208,419.883,92.6333,317.623,309.624,251.633
1001,0,277.914,807.584,880.715,346.337,646.035,959.579,451.267,658.385,969.894,510.286,824.817,894.232,566.886,780.442,816.014,511.514,912.846,472.324,407.18,901.169,461.36,494.381,950.467,377.393,492.803,914.622,122.462,419.211,941.714,134.636,436.724,854.654,90.6769,476.747,1064.32,84.5125,234.769,724.81,806.434,260.13,703.276,433.737,366.272,711.431,418.714,267.158,648.684,346.467,262.183,408.072,238.725,336.016,428.494,217.704,285.282,431.276,93.9539,320.496,335.451,267.66
1002,0,279.836,820.32,880.784,347.592,658.217,959.044,452.258,670.197,970.199,512.51,836.799,895.842,568.551,793.455,817.317,510.617,922.943,472.162,405.988,909.313,461.746,492.08,959.141,376.475,492.815,915.481,122.656,418.596,942.487,134.012,436.757,854.785,90.7709,476.453,1064.57,83.9149,236.574,739.33,805.349,262.166,730.335,432.606,368.179,740.485,417.937,269.723,674.447,347.152,265.912,432.211,246.702,338.132,451.093,224.128,285.241,443.317,95.625,323.797,365.919,282.327
1003,0,281.505,832.894,881.286,348.829,670.207,958.718,453.553,681.956,970.6,514.708,848.598,897.512,570.093,806.238,818.12,510.005,932.51,471.94,405.503,916.319,461.83,490.36,966.499,375.615,492.455,916.181,122.596,418.186,943.136,133.652,436.862,854.924,90.7876,476.256,1064.75,83.3414,238.349,753.648,804.876,264.379,757.587,432.402,370.954,768.219,419.013,272.317,700.775,348.481,269.258,455.773,253.501,340.577,474.697,229.066,285.07,456.442,100.78,327.083,399.647,294.069
1004,0,283.074,845.341,882.295,350.281,682.047,958.73,454.937,693.722,971.233,516.183,860.748,899.016,571.465,818.605,818.703,510.045,940.87,471.521,405.564,922.852,461.472,490.202,972.649,374.69,492.111,916.615,122.545,417.988,943.567,133.389,436.925,854.964,90.7639,476.28,1064.93,83.1476,239.824,767.502,805.202,266.331,784.403,433.692,373.511,795.08,420.864,274.803,727.443,350.611,272.973,480.696,261.052,343.358,499.011,234.46,285.78,472.774,106.611,331.37,430.091,303.838
1005,0,284.517,857.644,883.962,351.808,693.901,959.278,456.429,705.462,972.168,517.707,872.753,900.581,573.066,830.439,819.291,510.802,947.776,470.842,405.482,929.535,461.083,490.952,977.848,373.389,491.945,916.951,122.536,417.796,944.014,133.148,436.937,854.992,90.7485,476.269,1064.97,82.8194,241.326,781.07,806.178,268.172,811.125,435.988,377.245,819.779,424.759,277.347,753.759,353.11,276.576,505.846,267.939,346.656,523.724,240.319,286.529,495.065,114.558,336.808,455.323,311.269
1006,0,285.935,869.864,886.059,353.201,705.791,960.363,457.838,717.117,973.409,519.049,884.667,902.233,574.646,841.584,820.237,511.515,954.065,469.963,405.172,937.466,461.274,491.909,982.462,372.18,492.062,917.053,122.787,417.584,944.43,132.999,436.922,855.013,90.7742,476.301,1064.96,82.629,242.606,794.282,807.675,269.963,837.358,439.128,376.827,848.936,424.953,278.459,779.58,357.794,280.798,530.603,274.719,350.293,548.718,246.498,287.851,521.484,121.258,341.823,478.66,316.476
1007,0,287.328,882.077,888.627,354.457,717.659,961.894,459.118,728.764,974.912,520.521,896.329,904.106,576.114,852.473,821.682,512.657,959.813,469.246,405.593,944.472,461.206,493.369,986.228,370.925,491.929,917.129,122.901,417.474,944.834,132.925,436.86,855.086,90.8891,476.351,1064.86,82.41,243.549,807.289,809.729,271.912,863.11,442.824,380.273,873.122,429.862,282.563,805.523,360.192,284.895,555.787,280.271,354.333,574.774,252.063,289.043,551.634,127.401,346.496,501.975,319.844
1008,0,288.838,894.315,891.33,355.738,729.551,963.824,460.37,740.389,976.551,522.033,907.887,906.104,577.307,863.325,823.368,513.498,964.908,468.672,,,,495.37,988.939,369.912,491.657,917.161,122.876,417.402,945.351,132.786,436.784,855.144,91.0812,476.386,1064.86,82.2595,244.676,820.245,812.076,273.784,887.907,447.476,372.058,905.134,430.496,284.84,831.193,364.722,288.935,581.674,284.094,357.695,601.535,256.191,290.091,583.683,132.833,350.858,525.678,321.549
1009,0,290.369,906.492,894.352,356.527,741.316,966.054,461.324,751.847,978.367,523.467,919.336,908.161,578.329,874.149,825.188,514.136,969.077,468.098,,,,496.641,992.159,369.052,491.4,917.273,122.68,417.398,945.6,132.862,436.832,855.287,91.2958,476.427,1064.89,82.1707,245.556,833.365,814.783,275.836,912.082,453.022,382.446,925.392,438.607,286.619,856.845,369.832,291.819,608.09,287.31,360.936,628.934,258.746,293.285,613.882,135.204,354.581,549.987,321.726
1010,0,291.865,918.571,897.394,357.684,753.134,968.344,462.419,763.314,980.304,525.082,930.655,910.226,579.218,885.157,826.847,515.939,972.96,467.537,,,,497.913,994.79,368.228,491.36,917.747,122.877,417.548,945.924,132.971,436.877,855.415,91.5672,476.529,1064.89,82.0277,246.185,846.322,817.747,277.835,935.805,458.87,387.663,946.27,446.047,288.083,882.233,375.27,294.868,635.072,288.506,363.818,656.878,260.016,294.369,646.939,137.438,358.053,575.186,320.374
1011,0,293.32,930.523,900.547,358.549,764.721,970.634,463.408,774.633,982.159,526.555,941.978,912.293,580.114,896.081,828.288,517.205,976.371,467.098,412.644,965.308,461.488,498.59,997.071,367.739,491.694,918.113,122.993,417.726,946.237,133.152,436.732,855.659,91.8449,476.646,1064.89,81.8325,246.905,859.314,820.718,279.386,959.006,465.064,,,,289.528,907.597,380.646,297.686,662.459,288.072,366.597,685.187,259.812,295.883,681.156,138.386,361.208,601.268,317.372
1012,0,294.625,942.386,903.67,359.489,776.255,972.822,464.445,785.946,983.961,527.9,953.286,914.17,580.714,907.084,829.621,518.559,979.42,466.858,413.639,969.792,460.128,499.83,999.358,367.205,490.829,918.124,122.925,417.957,946.489,133.386,436.547,855.871,92.0751,476.769,1064.84,81.6928,247.511,872.354,823.727,281.07,981.962,471.141,,,,291.117,932.783,385.408,297.495,690.7,288.702,370.36,713.365,259.09,298.047,714.77,137.523,364.263,627.708,312.662
1013,0,295.978,954.066,906.725,360.515,787.755,974.894,465.465,797.166,985.666,529.253,964.458,916.077,581.575,917.74,830.973,519.629,982.371,466.471,414.238,971.246,460.253,500.686,1001.44,366.73,491.486,918.083,123.092,418.105,946.67,133.6,436.487,856.005,92.3226,476.843,1064.8,81.53,248.167,885.287,826.641,282.502,1004.22,476.935,,,,293.387,958.312,388.754,301.88,718.062,283.748,371.385,743.185,256.135,299.249,749.984,136.201,366.513,654.675,306.874
1014,0,297.269,965.747,909.479,361.509,799.171,976.75,466.598,808.46,987.158,530.4,975.589,917.762,582.294,928.44,832.212,520.734,985.038,466.17,415.491,973.964,459.89,501.591,1003.09,366.22,491.733,918.259,123.331,418.32,946.918,133.844,436.36,856.119,92.6039,476.928,1064.78,81.3784,248.672,897.948,829.397,283.728,1025.83,482.392,,,,295.295,982.83,392.551,304.045,746.601,279.281,373.428,772.728,252.718,302.414,785.855,133.018,368.606,681.724,299.469
1015,0,298.318,977.333,912.159,362.492,810.508,978.459,467.533,819.701,988.518,531.584,986.82,919.39,582.959,938.772,833.338,521.733,987.842,465.857,415.926,975.725,459.697,502.625,1004.58,365.939,491.801,918.329,123.443,418.342,947.236,134.13,435.859,856.705,92.6972,477.019,1064.73,81.2151,249.056,910.598,832.113,284.805,1046.75,487.662,393.277,1060.31,479.005,297.06,1007.07,396.204,306.066,775.495,273.766,375.727,802.54,249.041,304.892,822.208,130.039,370.274,709.028,290.742
1016,0,299.363,988.814,914.418,363.319,821.923,980.027,468.369,830.924,989.776,532.59,997.902,920.77,583.577,948.97,834.402,522.828,990.103,465.536,419.467,975.97,459.543,503.534,1005.86,365.591,491.797,918.433,123.498,418.524,947.468,134.384,436.434,855.887,93.0311,476.765,1065.04,81.1811,249.639,922.96,834.585,285.918,1067.12,492.623,394.97,1079.84,486.417,298.845,1031.01,399.414,307.863,804.849,267.282,377.448,832.888,244.14,306.609,859.299,127.17,371.626,736.85,280.653
1017,0,300.292,1000.2,916.575,364.091,833.195,981.34,469.116,842.082,990.876,533.611,1008.85,921.865,584.087,959.247,835.076,523.96,992.105,465.288,420.529,977.688,459.359,504.545,1006.98,365.315,491.73,918.508,123.659,418.708,947.725,134.625,436.255,856.057,93.3066,476.998,1064.78,80.8364,249.834,935.113,836.871,286.838,1086.8,497.372,396.776,1099.79,492.291,300.426,1054.6,402.374,309.379,834.723,259.986,379.242,863.523,238.674,308.539,897.919,123.595,372.73,765.439,269.153
1018,0,301.064,1011.63,918.387,364.835,844.548,982.485,469.879,853.225,991.851,534.592,1019.84,922.572,584.617,969.337,835.494,525.125,993.842,465.209,421.627,979.714,459.311,505.738,1007.88,365.066,489.873,919.295,122.247,418.788,947.812,134.702,436.113,856.198,93.5025,477.092,1064.81,80.7179,250.167,947.165,839.015,287.687,1105.78,501.786,394.898,1116.55,495.584,301.67,1077.79,405.101,310.661,865.287,251.828,380.93,895.269,232.581,309.64,936.731,120.083,373.478,794.946,256.7
1019,0,301.853,1023.03,919.816,365.431,855.814,983.406,470.512,864.398,992.518,535.434,1030.84,922.982,584.926,979.587,835.863,525.749,994.755,464.849,422.727,982.001,459.314,507.239,1009.09,364.852,491.779,918.56,124.06,418.729,948.247,135.136,436.534,856.845,93.5792,477.241,1064.5,80.0721,250.435,959.025,840.784,288.418,1123.89,505.979,401.469,1135.11,505.96,302.651,1100.29,407.642,311.496,896.422,243.06,381.921,926.843,225.715,310.313,975.959,116.515,374.239,825.458,243.541
1020,0,302.549,1034.23,920.933,366.014,867.094,984.052,471.069,875.453,992.976,536.227,1041.73,923.03,585.259,989.673,835.874,526.688,996.081,464.629,421.489,985.043,459.677,508.228,1009.48,364.841,491.671,918.699,124.164,418.725,948.48,135.498,436.259,857.064,93.6898,476.973,1064.75,80.5447,250.472,970.674,842.344,288.967,1141.15,509.704,399.822,1151.97,507.375,303.346,1122.31,409.838,312.194,928.184,233.768,382.423,959.648,218.205,310.754,1016,112.868,374.708,856.929,229.67
1021,0,303.105,1045.73,921.762,366.408,878.375,984.57,471.557,886.609,993.155,536.884,1052.59,922.901,585.629,999.62,835.584,527.789,997.278,464.593,422.833,986.819,459.719,509.287,1010.28,364.867,491.587,919.728,124.354,415.777,944.792,133.098,436.195,857.16,93.8237,477.051,1064.74,80.4749,250.569,982.449,843.584,289.384,1157.49,512.906,400.683,1167.85,510.722,303.608,1143.53,411.816,312.671,960.78,223.955,383.392,994.477,210.068,310.474,1056.36,109.596,374.962,889.596,214.924
1022,0,303.674,1057.16,922.146,366.636,889.629,984.806,471.877,897.594,993.077,537.705,1063.36,922.569,585.693,1009.43,835.298,528.757,998.481,464.644,423.665,987.842,460.082,509.879,1010.93,364.815,491.785,918.789,124.498,419.592,949.04,136.125,437.296,856.343,95.4708,477.188,1064.59,80.4418,250.592,994.358,844.493,289.536,1173.13,515.461,400.829,1182.47,513.315,303.619,1164.14,413.311,312.836,993.52,214.134,383.679,1029.08,202.669,309.467,1097.03,106.661,375.922,923.901,199.603
1023,0,304.115,1068.71,922.429,366.878,901.08,984.711,472.055,908.698,992.81,538.351,1074.14,921.873,586.046,1019.05,834.92,529.842,999.662,464.592,424.893,989.16,460.086,510.724,1011.55,364.876,491.93,918.732,124.76,419.651,949.118,136.408,436.053,857.054,94.2626,477.19,1064.73,80.4217,250.492,1006.05,845.133,289.574,1187.96,517.376,400.541,1195.93,515.178,303.338,1184.17,414.359,312.474,1027.09,204.324,382.3,1062.65,194.721,307.731,1137.98,104.236,376.669,959.868,184.152
1024,0,304.699,1080.46,922.154,366.92,912.662,984.453,472.158,919.873,992.338,539.001,1084.83,921.029,586.164,1028.44,834.216,530.866,1000.84,464.671,425.701,990.419,460.006,511.947,1012.17,365,492.039,918.701,124.967,419.876,949.201,136.77,435.757,856.835,94.5306,477.224,1064.7,80.3282,250.635,1018.02,845.301,289.549,1201.95,518.372,399.183,1208.62,514.964,302.892,1203.42,414.949,312.11,1061.57,194.145,381.419,1097.97,186.989,305.485,1179.01,102.756,377.013,996.454,168.883
